		$12@!=2
		$13@!=2
		$14@!=2
		$16@!=2
		$17@!=2
		$7@!=2
		$8@!=2
		$25@!=2
		$26@!=2
	16: square-1-7@==6 6
		$7@!=6
		$25@!=6
		$34@!=6
		$43@!=6
		$52@!=6
		$61@!=6
		$70@!=6
		$79@!=6
		$9@!=6
		$10@!=6
		$11@!=6
		$12@!=6
		$13@!=6
		$14@!=6
		$15@!=6
		$17@!=6
		$6@!=6
		$8@!=6
		$24@!=6
		$26@!=6
	17: square-1-8@ 1
		$8@!=1
		$26@!=1
		$35@!=1
		$44@!=1
		$53@!=1
		$62@!=1
		$71@!=1
		$80@!=1
		$9@!=1
		$10@!=1
		$11@!=1
		$12@!=1
		$13@!=1
		$14@!=1
		$15@!=1
		$16@!=1
		$6@!=1
		$7@!=1
		$24@!=1
		$25@!=1
	18: square-2-0@==1 1
		$0@!=1
		$9@!=1
		$27@!=1
		$36@!=1
		$45@!=1
		$54@!=1
		$63@!=1
		$72@!=1
		$19@!=1
		$20@!=1
		$21@!=1
		$22@!=1
		$23@!=1
		$24@!=1
		$25@!=1
		$26@!=1
		$1@!=1
		$2@!=1
		$10@!=1
		$11@!=1
	19: square-2-1@ 2
		$1@!=2
		$10@!=2
		$28@!=2
		$37@!=2
		$46@!=2
		$55@!=2
		$64@!=2
		$73@!=2
		$18@!=2
		$20@!=2
		$21@!=2
		$22@!=2
		$23@!=2
		$24@!=2
		$25@!=2
		$26@!=2
		$0@!=2
		$2@!=2
		$9@!=2
		$11@!=2
	20: square-2-2@ 4
		$2@!=4
		$11@!=4
		$29@!=4
		$38@!=4
		$47@!=4
		$56@!=4
		$65@!=4
		$74@!=4
		$18@!=4
		$19@!=4
		$21@!=4
		$22@!=4
		$23@!=4
		$24@!=4
		$25@!=4
		$26@!=4
		$0@!=4
		$1@!=4
		$9@!=4
		$10@!=4
	21: square-2-3@ 5
		$3@!=5
		$12@!=5
		$30@!=5
		$39@!=5
		$48@!=5
		$57@!=5
		$66@!=5
		$75@!=5
		$18@!=5
		$19@!=5
		$20@!=5
		$22@!=5
		$23@!=5
		$24@!=5
		$25@!=5
		$26@!=5
		$4@!=5
		$5@!=5
		$13@!=5
		$14@!=5
	22: square-2-4@ 6
		$4@!=6
		$13@!=6
		$31@!=6
		$40@!=6
		$49@!=6
		$58@!=6
		$67@!=6
		$76@!=6
		$18@!=6
		$19@!=6
		$20@!=6
		$21@!=6
		$23@!=6
		$24@!=6
		$25@!=6
		$26@!=6
		$3@!=6
		$5@!=6
		$12@!=6
		$14@!=6
	23: square-2-5@==3 3
		$5@!=3
		$14@!=3
		$32@!=3
		$41@!=3
		$50@!=3
		$59@!=3
		$68@!=3
		$77@!=3
		$18@!=3
		$19@!=3
		$20@!=3
		$21@!=3
		$22@!=3
		$24@!=3
		$25@!=3
		$26@!=3
		$3@!=3
		$4@!=3
		$12@!=3
		$13@!=3
	24: square-2-6@ 7
		$6@!=7
		$15@!=7
		$33@!=7
		$42@!=7
		$51@!=7
		$60@!=7
		$69@!=7
		$78@!=7
		$18@!=7
		$19@!=7
		$20@!=7
		$21@!=7
		$22@!=7
		$23@!=7
		$25@!=7
		$26@!=7
		$7@!=7
		$8@!=7
		$16@!=7
		$17@!=7
	25: square-2-7@ 9
		$7@!=9
		$16@!=9
		$34@!=9
		$43@!=9
		$52@!=9
		$61@!=9
		$70@!=9
		$79@!=9
		$18@!=9
		$19@!=9
		$20@!=9
		$21@!=9
		$22@!=9
		$23@!=9
		$24@!=9
		$26@!=9
		$6@!=9
		$8@!=9
		$15@!=9
		$17@!=9
	26: square-2-8@ 8
		$8@!=8
		$17@!=8
		$35@!=8
		$44@!=8
		$53@!=8
		$62@!=8
		$71@!=8
		$80@!=8
		$18@!=8
		$19@!=8
		$20@!=8
		$21@!=8
		$22@!=8
		$23@!=8
		$24@!=8
		$25@!=8
		$6@!=8
		$7@!=8
		$15@!=8
		$16@!=8
	27: square-3-0@==7 7
		$0@!=7
		$9@!=7
		$18@!=7
		$36@!=7
		$45@!=7
		$54@!=7
		$63@!=7
		$72@!=7
		$28@!=7
		$29@!=7
		$30@!=7
		$31@!=7
		$32@!=7
		$33@!=7
		$34@!=7
		$35@!=7
		$37@!=7
		$38@!=7
		$46@!=7
		$47@!=7
	28: square-3-1@ 5
		$1@!=5
		$10@!=5
		$19@!=5
		$37@!=5
		$46@!=5
		$55@!=5
		$64@!=5
		$73@!=5
		$27@!=5
		$29@!=5
		$30@!=5
		$31@!=5
		$32@!=5
		$33@!=5
		$34@!=5
		$35@!=5
		$36@!=5
		$38@!=5
		$45@!=5
		$47@!=5
	29: square-3-2@==2 2
		$2@!=2
		$11@!=2
		$20@!=2
		$38@!=2
		$47@!=2
		$56@!=2
		$65@!=2
		$74@!=2
		$27@!=2
		$28@!=2
		$30@!=2
		$31@!=2
		$32@!=2
		$33@!=2
		$34@!=2
		$35@!=2
		$36@!=2
		$37@!=2
		$45@!=2
		$46@!=2
	30: square-3-3@ 4
		$3@!=4
		$12@!=4
		$21@!=4
		$39@!=4
		$48@!=4
		$57@!=4
		$66@!=4
		$75@!=4
		$27@!=4
		$28@!=4
		$29@!=4
		$31@!=4
		$32@!=4
		$33@!=4
		$34@!=4
		$35@!=4
		$40@!=4
		$41@!=4
		$49@!=4
		$50@!=4
	31: square-3-4@ 4
		$4@!=4
		$13@!=4
		$22@!=4
		$40@!=4
		$49@!=4
		$58@!=4
		$67@!=4
		$76@!=4
		$27@!=4
		$28@!=4
		$29@!=4
		$30@!=4
		$32@!=4
		$33@!=4
		$34@!=4
		$35@!=4
		$39@!=4
		$41@!=4
		$48@!=4
		$50@!=4
	32: square-3-5@==1 1
		$5@!=1
		$14@!=1
		$23@!=1
		$41@!=1
		$50@!=1
		$59@!=1
		$68@!=1
		$77@!=1
		$27@!=1
		$28@!=1
		$29@!=1
		$30@!=1
		$31@!=1
		$33@!=1
		$34@!=1
		$35@!=1
		$39@!=1
		$40@!=1
		$48@!=1
		$49@!=1
	33: square-3-6@ 9
		$6@!=9
		$15@!=9
		$24@!=9
		$42@!=9
		$51@!=9
		$60@!=9
		$69@!=9
		$78@!=9
		$27@!=9
		$28@!=9
		$29@!=9
		$30@!=9
		$31@!=9
		$32@!=9
		$34@!=9
		$35@!=9
		$43@!=9
		$44@!=9
		$52@!=9
		$53@!=9
	34: square-3-7@ 8
		$7@!=8
		$16@!=8
		$25@!=8
		$43@!=8
		$52@!=8
		$61@!=8
		$70@!=8
		$79@!=8
		$27@!=8
		$28@!=8
		$29@!=8
		$30@!=8
		$31@!=8
		$32@!=8
		$33@!=8
		$35@!=8
		$42@!=8
		$44@!=8
		$51@!=8
		$53@!=8
	35: square-3-8@ 6
		$8@!=6
		$17@!=6
		$26@!=6
		$44@!=6
		$53@!=6
		$62@!=6
		$71@!=6
		$80@!=6
		$27@!=6
		$28@!=6
		$29@!=6
		$30@!=6
		$31@!=6
		$32@!=6
		$33@!=6
		$34@!=6
		$42@!=6
		$43@!=6
		$51@!=6
		$52@!=6
	36: square-4-0@ 3
		$0@!=3
		$9@!=3
		$18@!=3
		$27@!=3
		$45@!=3
		$54@!=3
		$63@!=3
		$72@!=3
		$37@!=3
		$38@!=3
		$39@!=3
		$40@!=3
		$41@!=3
		$42@!=3
		$43@!=3
		$44@!=3
		$28@!=3
		$29@!=3
		$46@!=3
		$47@!=3
	37: square-4-1@ 1
		$1@!=1
		$10@!=1
		$19@!=1
		$28@!=1
		$46@!=1
		$55@!=1
		$64@!=1
		$73@!=1
		$36@!=1
		$38@!=1
		$39@!=1
		$40@!=1
		$41@!=1
		$42@!=1
		$43@!=1
		$44@!=1
		$27@!=1
		$29@!=1
		$45@!=1
		$47@!=1
	38: square-4-2@==9 9
		$2@!=9
		$11@!=9
		$20@!=9
		$29@!=9
		$47@!=9
		$56@!=9
		$65@!=9
		$74@!=9
		$36@!=9
		$37@!=9
		$39@!=9
		$40@!=9
		$41@!=9
		$42@!=9
		$43@!=9
		$44@!=9
		$27@!=9
		$28@!=9
		$45@!=9
		$46@!=9
	39: square-4-3@ 6
		$3@!=6
		$12@!=6
		$21@!=6
		$30@!=6
		$48@!=6
		$57@!=6
		$66@!=6
		$75@!=6
		$36@!=6
		$37@!=6
		$38@!=6
		$40@!=6
		$41@!=6
		$42@!=6
		$43@!=6
		$44@!=6
		$31@!=6
		$32@!=6
		$49@!=6
		$50@!=6
	40: square-4-4@ 8
		$4@!=8
		$13@!=8
		$22@!=8
		$31@!=8
		$49@!=8
		$58@!=8
		$67@!=8
		$76@!=8
		$36@!=8
		$37@!=8
		$38@!=8
		$39@!=8
		$41@!=8
		$42@!=8
		$43@!=8
		$44@!=8
		$30@!=8
		$32@!=8
		$48@!=8
		$50@!=8
	41: square-4-5@ 5
		$5@!=5
		$14@!=5
		$23@!=5
		$32@!=5
		$50@!=5
		$59@!=5
		$68@!=5
		$77@!=5
		$36@!=5
		$37@!=5
		$38@!=5
		$39@!=5
		$40@!=5
		$42@!=5
		$43@!=5
		$44@!=5
		$30@!=5
		$31@!=5
		$48@!=5
		$49@!=5
	42: square-4-6@==4 4
		$6@!=4
		$15@!=4
		$24@!=4
		$33@!=4
		$51@!=4
		$60@!=4
		$69@!=4
		$78@!=4
		$36@!=4
		$37@!=4
		$38@!=4
		$39@!=4
		$40@!=4
		$41@!=4
		$43@!=4
		$44@!=4
		$34@!=4
		$35@!=4
		$52@!=4
		$53@!=4
	43: square-4-7@ 2
		$7@!=2
		$16@!=2
		$25@!=2
		$34@!=2
		$52@!=2
		$61@!=2
		$70@!=2
		$79@!=2
		$36@!=2
		$37@!=2
		$38@!=2
		$39@!=2
		$40@!=2
		$41@!=2
		$42@!=2
		$44@!=2
		$33@!=2
		$35@!=2
		$51@!=2
		$53@!=2
	44: square-4-8@ 7
		$8@!=7
		$17@!=7
		$26@!=7
		$35@!=7
		$53@!=7
		$62@!=7
		$71@!=7
		$80@!=7
		$36@!=7
		$37@!=7
		$38@!=7
		$39@!=7
		$40@!=7
		$41@!=7
		$42@!=7
		$43@!=7
		$33@!=7
		$34@!=7
		$51@!=7
		$52@!=7
	45: square-5-0@ 6
		$0@!=6
		$9@!=6
		$18@!=6
		$27@!=6
		$36@!=6
		$54@!=6
		$63@!=6
		$72@!=6
		$46@!=6
		$47@!=6
		$48@!=6
		$49@!=6
		$50@!=6
		$51@!=6
		$52@!=6
		$53@!=6
		$28@!=6
		$29@!=6
		$37@!=6
		$38@!=6
	46: square-5-1@ 4
		$1@!=4
		$10@!=4
		$19@!=4
		$28@!=4
		$37@!=4
		$55@!=4
		$64@!=4
		$73@!=4
		$45@!=4
		$47@!=4
		$48@!=4
		$49@!=4
		$50@!=4
		$51@!=4
		$52@!=4
		$53@!=4
		$27@!=4
		$29@!=4
		$36@!=4
		$38@!=4
	47: square-5-2@ 8
		$2@!=8
		$11@!=8
		$20@!=8
		$29@!=8
		$38@!=8
		$56@!=8
		$65@!=8
		$74@!=8
		$45@!=8
		$46@!=8
		$48@!=8
		$49@!=8
		$50@!=8
		$51@!=8
		$52@!=8
		$53@!=8
		$27@!=8
		$28@!=8
		$36@!=8
		$37@!=8
	48: square-5-3@==2 3
		$3@!=3
		$12@!=3
		$21@!=3
		$30@!=3
		$39@!=3
		$57@!=3
		$66@!=3
		$75@!=3
		$45@!=3
		$46@!=3
		$47@!=3
		$49@!=3
		$50@!=3
		$51@!=3
		$52@!=3
		$53@!=3
		$31@!=3
		$32@!=3
		$40@!=3
		$41@!=3
	49: square-5-4@ 9
		$4@!=9
		$13@!=9
		$22@!=9
		$31@!=9
		$40@!=9
		$58@!=9
		$67@!=9
		$76@!=9
		$45@!=9
		$46@!=9
		$47@!=9
		$48@!=9
		$50@!=9
		$51@!=9
		$52@!=9
		$53@!=9
		$30@!=9
		$32@!=9
		$39@!=9
		$41@!=9
	50: square-5-5@ 7
		$5@!=7
		$14@!=7
		$23@!=7
		$32@!=7
		$41@!=7
		$59@!=7
		$68@!=7
		$77@!=7
		$45@!=7
		$46@!=7
		$47@!=7
		$48@!=7
		$49@!=7
		$51@!=7
		$52@!=7
		$53@!=7
		$30@!=7
		$31@!=7
		$39@!=7
		$40@!=7
	51: square-5-6@==3 3
		$6@!=3
		$15@!=3
		$24@!=3
		$33@!=3
		$42@!=3
		$60@!=3
		$69@!=3
		$78@!=3
		$45@!=3
		$46@!=3
		$47@!=3
		$48@!=3
		$49@!=3
		$50@!=3
		$52@!=3
		$53@!=3
		$34@!=3
		$35@!=3
		$43@!=3
		$44@!=3
	52: square-5-7@ 1
		$7@!=1
		$16@!=1
		$25@!=1
		$34@!=1
		$43@!=1
		$61@!=1
		$70@!=1
		$79@!=1
		$45@!=1
		$46@!=1
		$47@!=1
		$48@!=1
		$49@!=1
		$50@!=1
		$51@!=1
		$53@!=1
		$33@!=1
		$35@!=1
		$42@!=1
		$44@!=1
	53: square-5-8@==5 5
		$8@!=5
		$17@!=5
		$26@!=5
		$35@!=5
		$44@!=5
		$62@!=5
		$71@!=5
		$80@!=5
		$45@!=5
		$46@!=5
		$47@!=5
		$48@!=5
		$49@!=5
		$50@!=5
		$51@!=5
		$52@!=5
		$33@!=5
		$34@!=5
		$42@!=5
		$43@!=5
	54: square-6-0@ 4
		$0@!=4
		$9@!=4
		$18@!=4
		$27@!=4
		$36@!=4
		$45@!=4
		$63@!=4
		$72@!=4
		$55@!=4
		$56@!=4
		$57@!=4
		$58@!=4
		$59@!=4
		$60@!=4
		$61@!=4
		$62@!=4
		$64@!=4
		$65@!=4
		$73@!=4
		$74@!=4
	55: square-6-1@==8 8
		$1@!=8
		$10@!=8
		$19@!=8
		$28@!=8
		$37@!=8
		$46@!=8
		$64@!=8
		$73@!=8
		$54@!=8
		$56@!=8
		$57@!=8
		$58@!=8
		$59@!=8
		$60@!=8
		$61@!=8
		$62@!=8
		$63@!=8
		$65@!=8
		$72@!=8
		$74@!=8
	56: square-6-2@ 3
		$2@!=3
		$11@!=3
		$20@!=3
		$29@!=3
		$38@!=3
		$47@!=3
		$65@!=3
		$74@!=3
		$54@!=3
		$55@!=3
		$57@!=3
		$58@!=3
		$59@!=3
		$60@!=3
		$61@!=3
		$62@!=3
		$63@!=3
		$64@!=3
		$72@!=3
		$73@!=3
	57: square-6-3@ 7
		$3@!=7
		$12@!=7
		$21@!=7
		$30@!=7
		$39@!=7
		$48@!=7
		$66@!=7
		$75@!=7
		$54@!=7
		$55@!=7
		$56@!=7
		$58@!=7
		$59@!=7
		$60@!=7
		$61@!=7
		$62@!=7
		$67@!=7
		$68@!=7
		$76@!=7
		$77@!=7
	58: square-6-4@ 1
		$4@!=1
		$13@!=1
		$22@!=1
		$31@!=1
		$40@!=1
		$49@!=1
		$67@!=1
		$76@!=1
		$54@!=1
		$55@!=1
		$56@!=1
		$57@!=1
		$59@!=1
		$60@!=1
		$61@!=1
		$62@!=1
		$66@!=1
		$68@!=1
		$75@!=1
		$77@!=1
	59: square-6-5@ 9
		$5@!=9
		$14@!=9
		$23@!=9
		$32@!=9
		$41@!=9
		$50@!=9
		$68@!=9
		$77@!=9
		$54@!=9
		$55@!=9
		$56@!=9
		$57@!=9
		$58@!=9
		$60@!=9
		$61@!=9
		$62@!=9
		$66@!=9
		$67@!=9
		$75@!=9
		$76@!=9
	60: square-6-6@ 6
		$6@!=6
		$15@!=6
		$24@!=6
		$33@!=6
		$42@!=6
		$51@!=6
		$69@!=6
		$78@!=6
		$54@!=6
		$55@!=6
		$56@!=6
		$57@!=6
		$58@!=6
		$59@!=6
		$61@!=6
		$62@!=6
		$70@!=6
		$71@!=6
		$79@!=6
		$80@!=6
	61: square-6-7@ 5
		$7@!=5
		$16@!=5
		$25@!=5
		$34@!=5
		$43@!=5
		$52@!=5
		$70@!=5
		$79@!=5
		$54@!=5
		$55@!=5
		$56@!=5
		$57@!=5
		$58@!=5
		$59@!=5
		$60@!=5
		$62@!=5
		$69@!=5
		$71@!=5
		$78@!=5
		$80@!=5
	62: square-6-8@==2 2
		$8@!=2
		$17@!=2
		$26@!=2
		$35@!=2
		$44@!=2
		$53@!=2
		$71@!=2
		$80@!=2
		$54@!=2
		$55@!=2
		$56@!=2
		$57@!=2
		$58@!=2
		$59@!=2
		$60@!=2
		$61@!=2
		$69@!=2
		$70@!=2
		$78@!=2
		$79@!=2
	63: square-7-0@ 5
		$0@!=5
		$9@!=5
		$18@!=5
		$27@!=5
		$36@!=5
		$45@!=5
		$54@!=5
		$72@!=5
		$64@!=5
		$65@!=5
		$66@!=5
		$67@!=5
		$68@!=5
		$69@!=5
		$70@!=5
		$71@!=5
		$55@!=5
		$56@!=5
		$73@!=5
		$74@!=5
	64: square-7-1@==6 6
		$1@!=6
		$10@!=6
		$19@!=6
		$28@!=6
		$37@!=6
		$46@!=6
		$55@!=6
		$73@!=6
		$63@!=6
		$65@!=6
		$66@!=6
		$67@!=6
		$68@!=6
		$69@!=6
		$70@!=6
		$71@!=6
		$54@!=6
		$56@!=6
		$72@!=6
		$74@!=6
	65: square-7-2@ 1
		$2@!=1
		$11@!=1
		$20@!=1
		$29@!=1
		$38@!=1
		$47@!=1
		$56@!=1
		$74@!=1
		$63@!=1
		$64@!=1
		$66@!=1
		$67@!=1
		$68@!=1
		$69@!=1
		$70@!=1
		$71@!=1
		$54@!=1
		$55@!=1
		$72@!=1
		$73@!=1
	66: square-7-3@ 4
		$3@!=4
		$12@!=4
		$21@!=4
		$30@!=4
		$39@!=4
		$48@!=4
		$57@!=4
		$75@!=4
		$63@!=4
		$64@!=4
		$65@!=4
		$67@!=4
		$68@!=4
		$69@!=4
		$70@!=4
		$71@!=4
		$58@!=4
		$59@!=4
		$76@!=4
		$77@!=4
	67: square-7-4@==3 3
		$4@!=3
		$13@!=3
		$22@!=3
		$31@!=3
		$40@!=3
		$49@!=3
		$58@!=3
		$76@!=3
		$63@!=3
		$64@!=3
		$65@!=3
		$66@!=3
		$68@!=3
		$69@!=3
		$70@!=3
		$71@!=3
		$57@!=3
		$59@!=3
		$75@!=3
		$77@!=3
	68: square-7-5@ 2
		$5@!=2
		$14@!=2
		$23@!=2
		$32@!=2
		$41@!=2
		$50@!=2
		$59@!=2
		$77@!=2
		$63@!=2
		$64@!=2
		$65@!=2
		$66@!=2
		$67@!=2
		$69@!=2
		$70@!=2
		$71@!=2
		$57@!=2
		$58@!=2
		$75@!=2
		$76@!=2
	69: square-7-6@ 8
		$6@!=8
		$15@!=8
		$24@!=8
		$33@!=8
		$42@!=8
		$51@!=8
		$60@!=8
		$78@!=8
		$63@!=8
		$64@!=8
		$65@!=8
		$66@!=8
		$67@!=8
		$68@!=8
		$70@!=8
		$71@!=8
		$61@!=8
		$62@!=8
		$79@!=8
		$80@!=8
	70: square-7-7@ 7
		$7@!=7
		$16@!=7
		$25@!=7
		$34@!=7
		$43@!=7
		$52@!=7
		$61@!=7
		$79@!=7
		$63@!=7
		$64@!=7
		$65@!=7
		$66@!=7
		$67@!=7
		$68@!=7
		$69@!=7
		$71@!=7
		$60@!=7
		$62@!=7
		$78@!=7
		$80@!=7
	71: square-7-8@ 9
		$8@!=9
		$17@!=9
		$26@!=9
		$35@!=9
		$44@!=9
		$53@!=9
		$62@!=9
		$80@!=9
		$63@!=9
		$64@!=9
		$65@!=9
		$66@!=9
		$67@!=9
		$68@!=9
		$69@!=9
		$70@!=9
		$60@!=9
		$61@!=9
		$78@!=9
		$79@!=9
	72: square-8-0@ 2
		$0@!=2
		$9@!=2
		$18@!=2
		$27@!=2
		$36@!=2
		$45@!=2
		$54@!=2
		$63@!=2
		$73@!=2
		$74@!=2
		$75@!=2
		$76@!=2
		$77@!=2
		$78@!=2
		$79@!=2
		$80@!=2
		$55@!=2
		$56@!=2
		$64@!=2
		$65@!=2
	73: square-8-1@ 9
		$1@!=9
		$10@!=9
		$19@!=9
		$28@!=9
		$37@!=9
		$46@!=9
		$55@!=9
		$64@!=9
		$72@!=9
		$74@!=9
		$75@!=9
		$76@!=9
		$77@!=9
		$78@!=9
		$79@!=9
		$80@!=9
		$54@!=9
		$56@!=9
		$63@!=9
		$65@!=9
	74: square-8-2@ 7
		$2@!=7
		$11@!=7
		$20@!=7
		$29@!=7
		$38@!=7
		$47@!=7
		$56@!=7
		$65@!=7
		$72@!=7
		$73@!=7
		$75@!=7
		$76@!=7
		$77@!=7
		$78@!=7
		$79@!=7
		$80@!=7
		$54@!=7
		$55@!=7
		$63@!=7
		$64@!=7
	75: square-8-3@ 8
		$3@!=8
		$12@!=8
		$21@!=8
		$30@!=8
		$39@!=8
		$48@!=8
		$57@!=8
		$66@!=8
		$72@!=8
		$73@!=8
		$74@!=8
		$76@!=8
		$77@!=8
		$78@!=8
		$79@!=8
		$80@!=8
		$58@!=8
		$59@!=8
		$67@!=8
		$68@!=8
	76: square-8-4@==5 5
		$4@!=5
		$13@!=5
		$22@!=5
		$31@!=5
		$40@!=5
		$49@!=5
		$58@!=5
		$67@!=5
		$72@!=5
		$73@!=5
		$74@!=5
		$75@!=5
		$77@!=5
		$78@!=5
		$79@!=5
		$80@!=5
		$57@!=5
		$59@!=5
		$66@!=5
		$68@!=5
	77: square-8-5@ 6
		$5@!=6
		$14@!=6
		$23@!=6
		$32@!=6
		$41@!=6
		$50@!=6
		$59@!=6
		$68@!=6
		$72@!=6
		$73@!=6
		$74@!=6
		$75@!=6
		$76@!=6
		$78@!=6
		$79@!=6
		$80@!=6
		$57@!=6
		$58@!=6
		$66@!=6
		$67@!=6
	78: square-8-6@ 1
		$6@!=1
		$15@!=1
		$24@!=1
		$33@!=1
		$42@!=1
		$51@!=1
		$60@!=1
		$69@!=1
		$72@!=1
		$73@!=1
		$74@!=1
		$75@!=1
		$76@!=1
		$77@!=1
		$79@!=1
		$80@!=1
		$61@!=1
		$62@!=1
		$70@!=1
		$71@!=1
	79: square-8-7@ 3
		$7@!=3
		$16@!=3
		$25@!=3
		$34@!=3
		$43@!=3
		$52@!=3
		$61@!=3
		$70@!=3
		$72@!=3
		$73@!=3
		$74@!=3
		$75@!=3
		$76@!=3
		$77@!=3
		$78@!=3
		$80@!=3
		$60@!=3
		$62@!=3
		$69@!=3
		$71@!=3
	80: square-8-8@==4 4
		$8@!=4
		$17@!=4
		$26@!=4
		$35@!=4
		$44@!=4
		$53@!=4
		$62@!=4
		$71@!=4
